unique_key,case_key,source_id,pdf_sha256,route,backend_case_id,severity,fail_family,fail_flags,mute_flags,modality_flags,contradiction_flags,material_flags,source_chars,error,claim_sample
sha:6a57949e5c859e465d1c3fd14dfca22bc11cff174e0758a3499c9c22763a7201,PDF-6a57949e5c85,CB-TB-22_Sam_Okonkwo,6a57949e5c859e465d1c3fd14dfca22bc11cff174e0758a3499c9c22763a7201,OFFLINE_FILE_PROJECTION,fb5e0788-3e9b-4e78-aa53-3a212764561a,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_continuity|file_claims_11,7414,,HEADER_DEFENDANT | Samuel Chidi Okonkwo || HEADER_CHARGE | property contrary to section 327 or section 328 Proceeds of Crime Act 2002 || HEADER_COURT | Northbridge Court Northbridge Magistrates Court
sha:e9fbf463f6aec6f229ea0ada385df91a26ae6a5d1be009337bc995965dc4441c,PDF-e9fbf463f6ae,CB-TB-16_Kian_Doyle,e9fbf463f6aec6f229ea0ada385df91a26ae6a5d1be009337bc995965dc4441c,OFFLINE_FILE_PROJECTION,50cc0470-198e-4334-ae55-ca913bf02fae,INVENT,invent_court_header,invent_court_header,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_cctv_stills|src_continuity|file_claims_13,7202,,"HEADER_DEFENDANT | Kian Patrick Doyle || HEADER_CHARGE | Possession of a controlled drug of Class A with intent to supply, namely cocaine, contrary to section 5(3) || HEADER_COURT | Crown Court at Manchester Hearing"
sha:cccf70b339ec74c4ff839c7d982b3306570cf6abfa843abf5f6dcae95bc650a0,RP-02,RP-02,cccf70b339ec74c4ff839c7d982b3306570cf6abfa843abf5f6dcae95bc650a0,OFFLINE_FILE_PROJECTION,e2841289-1ed2-4dc4-9acf-dd22a03b63fc,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_14,4238,,"HEADER_DEFENDANT | Vincent Grant || HEADER_CHARGE | Possession of a controlled drug of Class A with intent to supply, contrary to section 5(3) Misuse of Drugs Act 1971 || HEADER_COURT | Northbridge Magistrates' Court"
sha:f99a48ca1d39cdfbb1d2eea842ad453049f2c37b600cb6323dedb8d78d61fd98,PDF-f99a48ca1d39,CB-TB-01_Ryan_Hale,f99a48ca1d39cdfbb1d2eea842ad453049f2c37b600cb6323dedb8d78d61fd98,OFFLINE_FILE_PROJECTION,22c199a3-210b-49ba-ad1f-739eabe77dfe,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_cctv|src_cctv_stills|src_continuity|file_claims_12,7485,,"HEADER_DEFENDANT | Ryan Thomas Hale || HEADER_CHARGE | Robbery, contrary to s.8 Theft Act 1968 || HEADER_COURT | Northbridge Court Northbridge Magistrates Court"
sha:eeafa8f885e6afc74d3516db5551997bdab0b3cd228114a822813424551e12aa,PDF-eeafa8f885e6,CB-TEST-ABH-0001_criminal_defence_bundle,eeafa8f885e6afc74d3516db5551997bdab0b3cd228114a822813424551e12aa,OFFLINE_FILE_PROJECTION,bd581fec-c0ca-4c06-87bf-ba7ec18664e8,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_13,16003,,"HEADER_DEFENDANT | Mason Reed || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 || HEADER_COURT | Northchester Crown Court"
sha:5bcd36e1ef8c3611e43e76cef64bbef75056bc76a812d2857977e8e6cfcd42d9,RP-06,RP-06,5bcd36e1ef8c3611e43e76cef64bbef75056bc76a812d2857977e8e6cfcd42d9,OFFLINE_FILE_PROJECTION,d9798c34-1668-4922-8607-fceea52ac765,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf|mute_stage_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_10,4746,,HEADER_DEFENDANT | Alden Vale || HEADER_CHARGE | CB-LEVERAGE-2026-0001.pdf || HEADER_COURT | Northford Magistrates Court
sha:eb886a64badc4083e441e29339880dd96350bf3208546a19fe24a6bfbc198963,PDF-eb886a64badc,CB-TB-19_Ella_Shaw,eb886a64badc4083e441e29339880dd96350bf3208546a19fe24a6bfbc198963,OFFLINE_FILE_PROJECTION,33dff443-d760-46e7-99bd-30240b35fa97,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_continuity|file_claims_11,6655,,"HEADER_DEFENDANT | Ella Frances Shaw || HEADER_CHARGE | Dangerous driving, contrary to section 2 Road Traffic Act 1988 || HEADER_COURT | Northbridge Court Northbridge Magistrates Court"
sha:ffe7a7da8c00c847a5ddb4ef9752b755ac6474f46b335c43c09e69b6a9041f01,PDF-ffe7a7da8c00,CB-Z-500-THEFT-0012_Theft_from_shop_500_page_bundle,ffe7a7da8c00c847a5ddb4ef9752b755ac6474f46b335c43c09e69b6a9041f01,OFFLINE_FILE_PROJECTION,ec02d7dd-b4db-4cfa-b91a-f68cdc0b5c16,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_9,1625525,,HEADER_DEFENDANT | Reece Ford || HEADER_CHARGE | CB-Z-500-THEFT-0012_Theft_from_shop_500_page_bundle.pdf || HEADER_COURT | Lindenford Crown Court
sha:94541fb543b06ca93f7cfc4964d527c900574e7c279e49225ec62af8d4e93871,RP-07,RP-07,94541fb543b06ca93f7cfc4964d527c900574e7c279e49225ec62af8d4e93871,OFFLINE_FILE_PROJECTION,f0fe8d7b-1e8f-4f64-a2ba-bde9298d6ef8,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_9,1613919,,"HEADER_DEFENDANT | Priya Vale || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 OAPA 1861 || HEADER_COURT | Northchester Crown Court"
sha:0f43e4fab5fa0a7b250de5101ad14b6ad0310a549ddca44bbd6e179d6cb9f523,CB-CHARGE-2026-0001,CB-CHARGE-2026-0001,0f43e4fab5fa0a7b250de5101ad14b6ad0310a549ddca44bbd6e179d6cb9f523,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,3647,,HEADER_DEFENDANT | Morgan Blake || HEADER_CHARGE | . CB-CHARGE-2026-0001 - || HEADER_COURT | Westmere Crown Court
sha:cbc1d8d5da2238bb4124df1af92745ae1823be2b491273906e1d03e2f703e7be,RP-09,RP-09,cbc1d8d5da2238bb4124df1af92745ae1823be2b491273906e1d03e2f703e7be,OFFLINE_FILE_PROJECTION,5048a1ca-9f16-402b-a8fd-d889b036b04b,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_10,2883,,HEADER_DEFENDANT | Leo Greene || HEADER_CHARGE | Assault by beating || HEADER_COURT | days Police station Northgate Police Station Court Northshire Magistrates Court
sha:d4ed1db9a7268273d7c33cad61b5a296068ce7f2c5d60955815700e659933b37,RP-08,RP-08,d4ed1db9a7268273d7c33cad61b5a296068ce7f2c5d60955815700e659933b37,OFFLINE_FILE_PROJECTION,8f0e9bc0-757c-4e61-8dbe-0507e1d634bc,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_11,5926,,"HEADER_DEFENDANT | Emery Beck || HEADER_CHARGE | ABH, s.47 || HEADER_COURT | Northlake Magistrates Court"
sha:be29ed51ee8c478a7d3af98ae1d4ecdc79e9561d00113b7ced5de3b9daeb8388,RP-13,RP-13,be29ed51ee8c478a7d3af98ae1d4ecdc79e9561d00113b7ced5de3b9daeb8388,OFFLINE_FILE_PROJECTION,a81a0cf3-c7c8-4b23-99fc-be6ed82a7e01,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,8342,,"HEADER_DEFENDANT | Ellis Dunn || HEADER_CHARGE | Conspiracy to burgle, contrary to section 1 of the Criminal Law Act 1977 || HEADER_COURT | Crown Court at Manchester"
sha:b7b5f5756a0d6f5bb7877ec996f5e39ead4825bc4f7d2ae891a3ededba8883a6,RP-16,RP-16,b7b5f5756a0d6f5bb7877ec996f5e39ead4825bc4f7d2ae891a3ededba8883a6,OFFLINE_FILE_PROJECTION,ba22e8bb-832c-43b8-8986-20ea5f5bf7c4,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_cctv_stills|file_claims_12,6873,,"HEADER_DEFENDANT | Holly Ahmed || HEADER_CHARGE | Possession of a bladed article in a public place, contrary to section 139 of the Criminal Justice Act 1988 || HEADER_COURT | Crown Court at Preston"
sha:b325fb23d6c9a7e367c6568de260ffc0be86a8be9dd63f99122250a9962dde2e,CB-CHARGE-2026-0002,CB-CHARGE-2026-0002,b325fb23d6c9a7e367c6568de260ffc0be86a8be9dd63f99122250a9962dde2e,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_10,3568,,HEADER_DEFENDANT | Nico Lark || HEADER_CHARGE | Robbery || HEADER_COURT | Eastford Magistrates Court
sha:5bd795c2cb77ed3be00e2d7f2fac21a18f439f600117f5b573dd411139aaabb3,CB-CHARGE-2026-0004,CB-CHARGE-2026-0004,5bd795c2cb77ed3be00e2d7f2fac21a18f439f600117f5b573dd411139aaabb3,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_10,3915,,HEADER_DEFENDANT | Parker Stone || HEADER_CHARGE | . CB-CHARGE-2026-0004 - || HEADER_COURT | Hillgate Magistrates Court
sha:93024377e3dfe32bb7813e5ea98072f476840badeadf077fdc2b49bbb659cee2,CB-CHARGE-2026-0011,CB-CHARGE-2026-0011,93024377e3dfe32bb7813e5ea98072f476840badeadf077fdc2b49bbb659cee2,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_10,3846,,HEADER_DEFENDANT | Avery Blake || HEADER_CHARGE | . CB-CHARGE-2026-0011 - || HEADER_COURT | Stonecross Crown Court
sha:53727fcd1761a2ae24fa7bcbc6456600ddc6bd119e45fe40e1cf0d0822cad94e,CB-CHARGE-2026-0012,CB-CHARGE-2026-0012,53727fcd1761a2ae24fa7bcbc6456600ddc6bd119e45fe40e1cf0d0822cad94e,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,3757,,HEADER_DEFENDANT | Riley Lark || HEADER_CHARGE | . CB-CHARGE-2026-0012 - || HEADER_COURT | Northshire Magistrates Court
sha:a9ffd25a5125c07be48b4935b66b4d4896d56eb1529da17aef772fdebf40c94b,CB-CHARGE-2026-0014,CB-CHARGE-2026-0014,a9ffd25a5125c07be48b4935b66b4d4896d56eb1529da17aef772fdebf40c94b,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_10,3754,,HEADER_DEFENDANT | Jordan Stone || HEADER_CHARGE | . CB-CHARGE-2026-0014 - || HEADER_COURT | Eastford Magistrates Court
sha:d598841928c064e178f27973255f520734f74fe45be19a6a0f0fdc5d3dcc23a5,CB-CHARGE-2026-0018,CB-CHARGE-2026-0018,d598841928c064e178f27973255f520734f74fe45be19a6a0f0fdc5d3dcc23a5,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,4208,,HEADER_DEFENDANT | Emery Ridge || HEADER_CHARGE | . CB-CHARGE-2026-0018 - || HEADER_COURT | Northshire Magistrates Court
sha:f1c5e98b19ec6479a5bca152941f756954f09a5848e92ad2edf21887861f552d,CB-CHARGE-2026-0021,CB-CHARGE-2026-0021,f1c5e98b19ec6479a5bca152941f756954f09a5848e92ad2edf21887861f552d,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,3862,,HEADER_DEFENDANT | Blake Blake || HEADER_CHARGE | . CB-CHARGE-2026-0021 - || HEADER_COURT | Riverton Crown Court
sha:aad70c769b8948d23318b8f056d01545e84c190564e8690c9c35292a008e9035,CB-CHARGE-2026-0008,CB-CHARGE-2026-0008,aad70c769b8948d23318b8f056d01545e84c190564e8690c9c35292a008e9035,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_10,3649,,HEADER_DEFENDANT | Taylor Ridge || HEADER_CHARGE | maliciously to have inflicted grievous bodily harm || HEADER_COURT | Eastford Magistrates Court
sha:e52b99a2daa2ff1de48a8e3365133d399fd695bfd44d74588c3409cde2bdadad,CB-CHARGE-2026-0022,CB-CHARGE-2026-0022,e52b99a2daa2ff1de48a8e3365133d399fd695bfd44d74588c3409cde2bdadad,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_10,3833,,HEADER_DEFENDANT | Casey Lark || HEADER_CHARGE | . CB-CHARGE-2026-0022 - || HEADER_COURT | Hillgate Magistrates Court
sha:a6d7ad667ffe957e7b1d26c0fc7c04c00cad035c44a66a96feebdbe9a9e0026b,CB-CHARGE-2026-0024,CB-CHARGE-2026-0024,a6d7ad667ffe957e7b1d26c0fc7c04c00cad035c44a66a96feebdbe9a9e0026b,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,3652,,HEADER_DEFENDANT | Elliot Stone || HEADER_CHARGE | Robbery || HEADER_COURT | Northshire Magistrates Court
sha:6acfde474eba3305871b02cc5a695d09cf39b9f11c2d965cef2948152b69bb28,CB-CHARGE-2026-0031,CB-CHARGE-2026-0031,6acfde474eba3305871b02cc5a695d09cf39b9f11c2d965cef2948152b69bb28,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_10,3710,,HEADER_DEFENDANT | Morgan Blake || HEADER_CHARGE | . CB-CHARGE-2026-0031 - || HEADER_COURT | Westmere Crown Court
sha:e89e0b6e6fb9a04f6fd2b1dbeba10646e709be4833cdcbfcdc52c848c7656dfb,CB-CHARGE-2026-0032,CB-CHARGE-2026-0032,e89e0b6e6fb9a04f6fd2b1dbeba10646e709be4833cdcbfcdc52c848c7656dfb,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_10,3703,,HEADER_DEFENDANT | Nico Lark || HEADER_CHARGE | . CB-CHARGE-2026-0032 - || HEADER_COURT | Eastford Magistrates Court
sha:ca4c6313d8faebf74ca8206322519d7b03e128a93d841ea5faf4ea74e3bb1c93,CB-CHARGE-2026-0034,CB-CHARGE-2026-0034,ca4c6313d8faebf74ca8206322519d7b03e128a93d841ea5faf4ea74e3bb1c93,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_10,3625,,HEADER_DEFENDANT | Parker Stone || HEADER_CHARGE | . CB-CHARGE-2026-0034 - || HEADER_COURT | Hillgate Magistrates Court
sha:bfbedd7ef03248e4b2fd9c6f85dce51fb1cec644377a1910b125a73479a7b22d,CB-CHARGE-2026-0038,CB-CHARGE-2026-0038,bfbedd7ef03248e4b2fd9c6f85dce51fb1cec644377a1910b125a73479a7b22d,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_10,3868,,HEADER_DEFENDANT | Taylor Ridge || HEADER_CHARGE | . CB-CHARGE-2026-0038 - || HEADER_COURT | Eastford Magistrates Court
sha:7decd499ac3a1d0d98682cfff8e186764737d96b51fe8726361badb17fbd8a58,CB-CHARGE-2026-0028,CB-CHARGE-2026-0028,7decd499ac3a1d0d98682cfff8e186764737d96b51fe8726361badb17fbd8a58,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_10,3681,,HEADER_DEFENDANT | Jules Ridge || HEADER_CHARGE | Assault by beating || HEADER_COURT | Hillgate Magistrates Court
sha:09f38da6934f25ffcd9231fe446385ac62cf44f8538ddedf303e14ed6a1eede7,CB-CHARGE-2026-0041,CB-CHARGE-2026-0041,09f38da6934f25ffcd9231fe446385ac62cf44f8538ddedf303e14ed6a1eede7,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_10,3759,,HEADER_DEFENDANT | Avery Blake || HEADER_CHARGE | . CB-CHARGE-2026-0041 - || HEADER_COURT | Stonecross Crown Court
sha:70e0195d011fad504566d28fa9780c3533333237f20a817298041adda85c0c00,CB-CHARGE-2026-0044,CB-CHARGE-2026-0044,70e0195d011fad504566d28fa9780c3533333237f20a817298041adda85c0c00,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_10,3892,,HEADER_DEFENDANT | Jordan Stone || HEADER_CHARGE | . CB-CHARGE-2026-0044 - || HEADER_COURT | Eastford Magistrates Court
sha:5cc7f0f10b3066f960be185dee221d862f2cdbad35ffb15bc030038fb5cd2952,CB-CHARGE-2026-0048,CB-CHARGE-2026-0048,5cc7f0f10b3066f960be185dee221d862f2cdbad35ffb15bc030038fb5cd2952,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,3890,,HEADER_DEFENDANT | Emery Ridge || HEADER_CHARGE | . CB-CHARGE-2026-0048 - || HEADER_COURT | Northshire Magistrates Court
sha:478c50c4e6949c9076572d6dd0554f849631d1b517627d6110a5296c6907bc07,CB-CHARGE-2026-0052,CB-CHARGE-2026-0052,478c50c4e6949c9076572d6dd0554f849631d1b517627d6110a5296c6907bc07,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_10,3691,,HEADER_DEFENDANT | Casey Lark || HEADER_CHARGE | maliciously to have inflicted grievous bodily harm || HEADER_COURT | Hillgate Magistrates Court
